Machine Learning for Applications with Recurring Changes(llm11),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,llm11,sampleReqKnow,sampleAims,sampleResources
Machine Learning for Software Effort Estimation(llm11),sampleProjDesc,None,None,llm11,sampleReqKnow,sampleAims,sampleResources
Machine learning for changing environments(llm11),sampleProjDesc,None,None,llm11,sampleReqKnow,sampleAims,sampleResources
Maximising code performance by optimising data cache usage(rr29),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,rr29,sampleReqKnow,sampleAims,sampleResources
Modelling of compensation in long-running transactions(iu3),sampleProjDesc,CO2006,Software Engineering Sys Dev,iu3,sampleReqKnow,sampleAims,sampleResources
Monte Carlo Tree Search methods for playing games(emt12),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,emt12,sampleReqKnow,sampleAims,sampleResources
Monte Carlo tree search and games such as Go Hex etc(ak155),sampleProjDesc,CO2006,Software Engineering Sys Dev,ak155,sampleReqKnow,sampleAims,sampleResources
Multiple choice question and answer web app (or similar)(tr61),sampleProjDesc,CO2001,User Interfaces ,tr61,sampleReqKnow,sampleAims,sampleResources
Natural Language Processing(ak155),sampleProjDesc,CO2012,Software Engineering Project,ak155,sampleReqKnow,sampleAims,sampleResources
Network Design Games(te17),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,te17,sampleReqKnow,sampleAims,sampleResources
Numberlink Puzzle(fdv1),sampleProjDesc,CO2015,Software Engineering Project,fdv1,sampleReqKnow,sampleAims,sampleResources
Nurikabe Puzzle(fdv1),sampleProjDesc,None,None,fdv1,sampleReqKnow,sampleAims,sampleResources
Online system to track talks and other public events(tr61),sampleProjDesc,CO2006,Software Engineering Sys Dev,tr61,sampleReqKnow,sampleAims,sampleResources
Own project(emt12),sampleProjDesc,CO2006,Software Engineering Sys Dev,emt12,sampleReqKnow,sampleAims,sampleResources
Premier league football refereeing analysis(pyf1),sampleProjDesc,CO2015,Software Engineering Project,pyf1,sampleReqKnow,sampleAims,sampleResources
Programming Paradigms(rlc3),sampleProjDesc,CO2006,Software Engineering Sys Dev,rlc3,sampleReqKnow,sampleAims,sampleResources
Projects on algorithms for multicore computers(mcb29)(lb312),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,lb312,sampleReqKnow,sampleAims,sampleResources
Projects on computational systems modelling(lb312),sampleProjDesc,None,None,lb312,sampleReqKnow,sampleAims,sampleResources
Projects on cyber-physical systems(lb312),sampleProjDesc,CO2015,Software Engineering Project,lb312,sampleReqKnow,sampleAims,sampleResources
Projects on hybrid systems(lb312),sampleProjDesc,CO2012,Software Project Management,lb312,sampleReqKnow,sampleAims,sampleResources
Projects on network computing(lb312),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,lb312,sampleReqKnow,sampleAims,sampleResources
Projects on optical computing(mcb29)(lb312),sampleProjDesc,CO2015,Software Engineering Project,lb312,sampleReqKnow,sampleAims,sampleResources
Projects on probabilistic automata(lb312),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,lb312,sampleReqKnow,sampleAims,sampleResources
Projects on resilience of software systems(lb312),sampleProjDesc,CO2001,User Interfaces ,lb312,sampleReqKnow,sampleAims,sampleResources
Rewriting(fdv1),sampleProjDesc,None,None,fdv1,sampleReqKnow,sampleAims,sampleResources
Rubik Cube(np183),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,np183,sampleReqKnow,sampleAims,sampleResources
Running programs 'backwards'(emt12),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,emt12,sampleReqKnow,sampleAims,sampleResources
SAT Solving(np183),sampleProjDesc,CO2008,Functional Programming,np183,sampleReqKnow,sampleAims,sampleResources
Scrible reimplementation(tr61),sampleProjDesc,CO2002,Financial and Business Computing,tr61,sampleReqKnow,sampleAims,sampleResources
Searchable MIDI music database(rr29),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,rr29,sampleReqKnow,sampleAims,sampleResources
Searching bibliographic information on smart phones(et52),sampleProjDesc,CO2008,Functional Programming,et52,sampleReqKnow,sampleAims,sampleResources
Simulation of reversible algorithms(iu3),sampleProjDesc,None,None,iu3,sampleReqKnow,sampleAims,sampleResources
Slitherlink Puzzle(fdv1),sampleProjDesc,CO2008,Functional Programming,fdv1,sampleReqKnow,sampleAims,sampleResources
Smart Shopping Trolley(ab373),sampleProjDesc,CO2015,Software Engineering Project,ab373,sampleReqKnow,sampleAims,sampleResources
SmartData Distributed System(ab373) ,sampleProjDesc,CO2008,Functional Programming,ab373,sampleReqKnow,sampleAims,sampleResources
Social Programming Puzzle Game for Android(te17),sampleProjDesc,CO2001,User Interfaces ,te17,sampleReqKnow,sampleAims,sampleResources
Software Project Scheduling Tool(llm11),sampleProjDesc,None,None,llm11,sampleReqKnow,sampleAims,sampleResources
Strategy Games: Stratego, Gonnect(ak155),sampleProjDesc,CO2008,Functional Programming,ak155,sampleReqKnow,sampleAims,sampleResources
Task and time planning aid(np183),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,np183,sampleReqKnow,sampleAims,sampleResources
The Binomial method for option pricing(emt12),sampleProjDesc,None,None,emt12,sampleReqKnow,sampleAims,sampleResources
The Birding - Google Maps Project(fdv1),sampleProjDesc,CO2008,Functional Programming,fdv1,sampleReqKnow,sampleAims,sampleResources
The Evolution of Cooperation(ak155),sampleProjDesc,CO2008,Functional Programming,ak155,sampleReqKnow,sampleAims,sampleResources
The Racetrack Game(pyf1),sampleProjDesc,CO2001,User Interfaces ,pyf1,sampleReqKnow,sampleAims,sampleResources
Theorem Proving(ak155),sampleProjDesc,CO2006,Software Engineering Sys Dev,ak155,sampleReqKnow,sampleAims,sampleResources
Touristic Route Planner(llm11),sampleProjDesc,None,None,llm11,sampleReqKnow,sampleAims,sampleResources
Tracking movements with smart phones(et52),sampleProjDesc,CO2016,Multimedia and Computer Graphics ,et52,sampleReqKnow,sampleAims,sampleResources
Virtual shared whiteboard(np183),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,np183,sampleReqKnow,sampleAims,sampleResources
Visualising a Virus (nw91),sampleProjDesc,CO2011,Automata,nw91,sampleReqKnow,sampleAims,sampleResources
Web application: Javascript file manager(tr61),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,tr61,sampleReqKnow,sampleAims,sampleResources
Web application: email client(tr61),sampleProjDesc,CO2008,Functional Programming,tr61,sampleReqKnow,sampleAims,sampleResources
Web application: real time chat(tr61),sampleProjDesc,None,None,tr61,sampleReqKnow,sampleAims,sampleResources
Web based editorial system(et52),sampleProjDesc,CO2008,Functional Programming,et52,sampleReqKnow,sampleAims,sampleResources
Web/mobile application: holiday recording system.(tr61),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,tr61,sampleReqKnow,sampleAims,sampleResources
Who wrote Shakespeare's plays? Stylometry(ak155),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,ak155,sampleReqKnow,sampleAims,sampleResources
Wonderword(pyf1),sampleProjDesc,None,None,pyf1,sampleReqKnow,sampleAims,sampleResources
XML Database for Bibliograpic Citations(rr29),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,rr29,sampleReqKnow,sampleAims,sampleResources
Yajilin Puzzle(fdv1),sampleProjDesc,CO2017,Operating Systems Networks and Distributed Systems,fdv1,sampleReqKnow,sampleAims,sampleResources
asciiflow alternative(tr61),sampleProjDesc,CO2008,Functional Programming,tr61,sampleReqKnow,sampleAims,sampleResources
projects on multicore programming languages(mcb29)(lb312),sampleProjDesc,None,None,lb312,sampleReqKnow,sampleAims,sampleResources
